Tag_Name,website_rating,genre,Action,Adventure,Casual,Design_And_Illustration,Early_Access,Free_to_Play,Indie,Massively_Multiplayer,RPG,Racing,Simulation,Sports,Strategy,Utilities
60 Seconds!,70,"Adventure,Casual,Indie,Simulation,Strategy",0,1,1,0,0,0,1,0,0,0,1,0,1,0
7 Wonders II,60,Casual,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7 Wonders of the Ancient World,30,"Casual,Strategy",0,0,1,0,0,0,0,0,0,0,0,0,1,0
80 Days,50,"Adventure,Indie,Strategy",0,1,0,0,0,0,1,0,0,0,0,0,1,0
A Bird Story,75,"Adventure,Indie,RPG",0,1,0,0,0,0,1,0,1,0,0,0,0,0
A Game of Dwarves,40,"Strategy,Casual",0,0,1,0,0,0,0,0,0,0,0,0,1,0
A Story About My Uncle,70,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
A Walk in the Dark,80,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
A-Train 8,20,Simulation,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Aarklash: Legacy,70,"Adventure,Strategy",0,1,0,0,0,0,0,0,0,0,0,0,1,0
Absolute Drift,65,"Action,Indie,Racing,Simulation,Sports",1,0,0,0,0,0,1,0,0,1,1,1,0,0
Act of War: Direct Action,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Act of War: High Treason,75,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Actual Sunlight,50,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
AdVenture Capitalist,70,"Casual,Free to Play,Indie",0,0,1,0,0,1,1,0,0,0,0,0,0,0
Age of Enigma: The Secret of the Sixth Ghost,40,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Age of Wonders,70,"RPG,Strategy",0,0,0,0,0,0,0,0,1,0,0,0,1,0
Age of Wonders II: The Wizard's Throne,80,"RPG,Strategy",0,0,0,0,0,0,0,0,1,0,0,0,1,0
Age of Wonders III,85,"RPG,Strategy",0,0,0,0,0,0,0,0,1,0,0,0,1,0
Air Conflicts: Pacific Carriers,65,"Action,Simulation",1,0,0,0,0,0,0,0,0,0,1,0,0,0
Air Conflicts: Secret Wars,60,"Action,Simulation",1,0,0,0,0,0,0,0,0,0,1,0,0,0
Akaneiro: Demon Hunters,65,"Action,Free to Play,Indie,RPG",1,0,0,0,0,1,1,0,1,0,0,0,0,0
Alan Wake,85,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Alien: Isolation,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Alien Breed 2: Assault,60,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Alien Breed 3: Descent,60,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Alien Swarm,75,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Allods Online,75,"Free to Play,Massively Multiplayer,RPG",0,0,0,0,0,1,0,1,1,0,0,0,0,0
Alone in the Dark: The New Nightmare,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Alpha Prime,45,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
American Conquest,85,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
American Conquest: Fight Back,80,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
American Truck Simulator,75,"Indie,Simulation",0,0,0,0,0,0,1,0,0,0,1,0,0,0
Amnesia: A Machine for Pigs,65,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Amnesia: The Dark Descent,75,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Anachronox,70,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
And Yet It Moves,80,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Anodyne,75,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Antichamber,90,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Apotheon,70,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
AquaNox,75,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Aquaria,85,Indie,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Archangel,45,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Arizona Sunshine,80,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Artifact,75,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Arx Fatalis,95,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ASA: A Space Adventure - Remastered Edition,75,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Assetto Corsa,85,"Indie,Racing,Simulation,Sports",0,0,0,0,0,0,1,0,0,1,1,1,0,0
